key	localised_description	localised_title	bundle_target	priority	ui_icon	is_global_effect	show_in_3d_space	owner_only
vco_victory_payload_cth_miao_3_dilemma_sister_rescued_vengeance	Great was Shen-Zoo's fury against the servants of Chaos who had imprisoned her. Mortal warriors were torn apart by tooth and claw; legions of daemons were banished with her holy light.	Bringer of Wrath and Ruin	faction	1	shen_zoo_vengeance.png	true	false	true
vco_victory_payload_cth_the_northern_expedition	The Dragon Emperor and Moon Empress are one step closer to bringing their plan to fruition, but not even their children know what that plan is.	Upgraded Xu Wing Compass	faction	1	bullet_cth_compass.png	true	false	true
vco_victory_payload_cth_zha_2_warpstone_hoard	There's more than iron in Zhao Ming's blood. He rules a province too close to the Ogre's mouth - a land blighted by fell minerals and overrun by cloaked vermin. It's got to him! His sisters know, his brothers suspect... but his mother, the Empress, will not let anyone besmirch his name.	The Warpstone Hoard	faction	1	warpstone_hoard.png	true	false	true
vco_victory_payload_dae_god_1_ascension	First Kislev, then the world. All will bow before my dark majesty!	Worldslayer	faction	1	wh2_dlc11_army_abilities_norse_roar.png	true	false	true
vco_victory_payload_dae_god_2_succeeding_you	Rage and humiliation burning in his soul, Be'lakor places the Crown of Domination upon your brow and kneels before you, the true Everchosen.	Everchosen	faction	1	wh_dlc01_item_passive_the_crown_of_domination.png	true	false	true
vco_victory_payload_dae_god_3_frozen_heart_1	Ursun is dead. The Daemon Prince finally has what Be'lakor's lying tongue once promised: the fathomless power of a God.	God of Kislev	faction	1	evil_motherland.png	true	false	true
vco_victory_payload_dae_god_3_frozen_heart_2	The nation mourns, for their queen has fallen before the Daemon Prince...	Frostmourne	faction	1	evil_queen.png	true	false	true
vco_victory_payload_def_cop_1_stellar_pyramids_of_khaine	The Winds of Magic surge with newfound strength as the ancient Slann's still-beating heart is crushed in your grip. Khaine's bloodlust is sated... for now.	A Mighty Offering	faction	1	dlc10_death_night.png	true	false	true
vco_victory_payload_def_cop_2_hell_hath_no_fury_1	With the tear in reality now free to grow unchecked, legions of the Dark Prince's daemons pour through the breach.	Portal to the Dreaming Wood	faction	1	disciple_army.png	true	false	true
vco_victory_payload_def_cop_2_hell_hath_no_fury_2	This jewel was originally gifted to Morathi by Aenarion, before it was stolen by Anar. It cloaks the wearer in shadow.	The Stone of Midnight	faction	1	mannslieb_solar_eclipse.png	true	false	true
vco_victory_payload_def_cop_3_return_of_the_queen_1	From Ghrond's pinnacle, Sorceresses of the Dark Convent manipulate the Winds of Magic in Morathi's favour.	Ghrond Reclaimed	faction	1	magic.png	true	false	true
vco_victory_payload_def_cop_3_return_of_the_queen_2	The Hag Queen deliberately withholds the deepest secrets of the Cauldrons of Blood, thus chaining the Witch Elves to her will.	Hellebron Humbled	faction	1	bullet_def_murderous_prowess.png	true	false	true
vco_victory_payload_def_gan_1_sacrifice_slaughter_1	Khaine's Fury rages within these blades but his power comes at a price.	Blades of Khaine	faction	1	casualties.png	true	false	true
vco_victory_payload_def_gan_1_sacrifice_slaughter_2	Such a brutal sacrifice leaves a mark upon the world, and they cannot help but see it and recoil in horror. They fear us now, and we will feel that fear on the battlefield.	Taste their Fear	faction	1	dlc10_mortal_torment.png	true	false	true
vco_victory_payload_def_gan_2_suffer_not_another_queen_1	Look at them, they're pathetic... Once so proud but broken so easily. Put them to work in the pens, quickly!	Asur Slaves	faction	1	edict_def_demand_highborn_hostages.png	true	false	true
vco_victory_payload_def_gan_2_suffer_not_another_queen_2	The Druchi cannot help but stare in wonder and envy. The Crone has slain the Queen and Ulthuan is ablaze. They come, bowing low, gifts raised above their heads.	Admiration of the Druchi	faction	1	death_hag.png	true	false	true
vco_victory_payload_def_gan_3_eternity_awaits_1	The Cauldron so long denied to me is finally mine. From the very first sip I am renewed, Crone no longer.	One Sip, Eternal	faction	1	cauldron.png	true	false	true
vco_victory_payload_def_gan_3_eternity_awaits_2	No vengeance can ever taste as sweet as slaying Morathi., and no sacrifice to Drakira ever be as powerful... No matter, I have earned Drakira's favour today.	Drakira's Vengeance	faction	1	khainite_assassin.png	true	false	true
vco_victory_payload_dwf_gro_1_dilemma_elves_condemn	Malekith proved that the Elgi cannot be trusted. It is in their nature to lie and decieve, and the Dawi would be fools to forget this. The War of Vengeance will begin anew, and this time it will not end until we have their unconditional surrender. Muster the throngs - we march to Ulthuan!	Condemn the Elves	faction	1	wh2_dlc10_lord_abilities_oath_of_vengeance.png	true	false	true
vco_victory_payload_dwf_gro_1_dilemma_elves_forgive	The Grudge is struck. The Witch King's veiled machinations have been laid bare for all to see. Let us reforge the old alliances and stand together as one against the coming darkness.	Forgive the Elves	faction	1	treaty_peace.png	true	false	true
vco_victory_payload_dwf_gro_1_malekith_grudge	The Witch King is dead, turned to stone by Grungi's judgment. His hateful empire is in ruins, and his great betrayal has finally been avenged.	Grungi's Condemnation	faction	1	malekith_dead.png	true	false	true
vco_victory_payload_dwf_gro_2_high_elf_decision	The Isle of Ulthuan boasts treasures that rival even the greatest dwarfholds of the Everlasting Realm.	The Wealth of the Elves	faction	1	vow_questing_positive.png	true	false	true
vco_victory_payload_dwf_gro_3_age_reckoning	The White Dwarf has laid the foundation for a new Dwarfen realm amongst the snowy peaks of Naggaroth. May the Ancestor Gods watch over these trailblazers until their dying days!	Manifest Destiny	faction	1	god_effect_grungni.png	true	false	true
vco_victory_payload_emp_big_game_hunter	Nakai didn't wander far enough. His head now takes pride of place in the Huntmarshal's trophy room.	Big Game Hunter	faction	1	hunter.png	true	false	true
vco_victory_payload_emp_champions_of_the_empire	Arise, Huntsmarshal. You need not kneel in my presence; you have earned that right. Your expedition has brought honour and glory to the Empire in its hour of greatest need. Your brother would be proud.	Champions of the Empire	faction	1	captain.png	true	false	true
vco_victory_payload_emp_cursed_artifact_notidoq	This ancient artifact glows with an eldritch light, filling one's mind with a bestial fury.	Cursed Artifact of No'Tidoq	faction	1	dlc12_plaque_stage_3.png	true	false	true
vco_victory_payload_emp_kar_1_protector_empire	Marienburg's independence is no more. Rulership has been returned to the true Duke of Marienburg, Theoderic Gausser, and the wealth from its ports now flows into the imperial coffers once more.	The Reclamation of Marienburg	faction	1	bullet_emp_offices.png	true	false	true
vco_victory_payload_emp_kar_2_defier_dark	Upon the battlements of Castle Drakenhof, the Emperor slew Vlad von Carstein in personal combat, staking him through the heart to ensure he would never return. The Cleansing of Sylvania has begun, though it will take many years to purge these blighted lands.	The Cleansing of Sylvania	faction	1	bullet_emp_units.png	true	false	true
vco_victory_payload_emp_kar_3_karl_uniter	Whether through conquest or diplomacy, the Empire has gained newfound strength with which to wield against its rivals. Even Sigmar Heldenhammer himself did not command such martial and political strength in his lifetime.	Karl the Uniter	faction	1	vco_broshake.png	true	false	true
vco_victory_payload_emp_vol_1_restless_dunes	The great deserts of Nehekhara have been conquered in the name of Sigmar. From this new base of power, Volkmar supports his cults' ambitions further abroad.	Sigmar's Desert	faction	1	desert.png	true	false	true
vco_victory_payload_emp_vol_2_face_your_daemons	“Hear Me and obey, thou foulest Daemon! I cast ye out with the Might of My Arm, with the Iron of My Will and by the Fire of My Word. Thus do I vanquish ye in this world, and thus do I cast down thy stars and constellations, scattering the fell work of thy hands. Ever shall I pit myself against thy kind, and eternal shall be my wrath in the face of thy masters.”	The Exorcist	faction	1	wh_main_spell_bound_soulfire.png	true	false	true
vco_victory_payload_emp_vol_3_bibliophobe	With the final book in his possession, Volkmar journeys to Altdorf to seal them away in the vaults deep beneath the Holy Temple of Sigmar.	The Final Seal	faction	1	wh_main_spell_bound_shield_of_faith.png	true	false	true
vco_victory_payload_emp_vol_final_seal_shield	The rabid mobs that constitute the bulk of Volkmar's forces have been outfitted with freshly forged arms and armour. Such a decision was questioned by some politicians in Altdorf, but the Grand Theogonist paid no heed to their concerns.	Fresh Forged Steel	faction	1	wh_dlc04_unit_passive_flagellant_deathblow.png	true	false	true
vco_victory_payload_emp_vol_final_seal_sword	Emboldened by their recent victory, Volkmar's zealous troops are eager to embark on the next holy war. The Grand Theogonist sees no reason to deny them.	War Eternal	faction	1	wh_main_character_passive_benediction.png	true	false	true
vco_victory_payload_grn_gri_1_boss_east	After clubbing Greasus to death with his own sceptre and banishing Kholek from the mountains, the Ogres saw Grimgor as a living avatar of the Great Maw and pledged their allegiance.	Da Great Maw's Avatar	faction	1	waaagh_reward_ogres.png	true	false	true
vco_victory_payload_grn_gri_1_boss_east_cathay	With the combined might of the Greenskin and Ogre races, Grimgor cracked the Great Bastion of Cathay and burned the Dragon-fleets of Nippon. The Far East became green, and Da Immortulz soon grew to become masters at predicting and ambushing Cathayan caravan routes.	Da Ivory Road Bandit	faction	1	bullet_cth_the_ivory_road.png	true	false	true
vco_victory_payload_grn_gri_2_burn_badlands	The Dawi-Zharr have reaped what they have sown. They are now slaves to Grimgor, doomed to labour at their forges to produce arms and armour for his ever-growing Waaagh!	Slavesmiths	faction	1	bullet_dae_daemonic_gifts.png	true	false	true
vco_victory_payload_grn_gri_3_unfinished_business_1	“Dis way, ladz! I 'eard Ironhide's 'aving anuver big stunty bake!”	Stunty Bake	faction	1	waaagh_reward_dwarfs.png	true	false	true
vco_victory_payload_grn_gri_3_unfinished_business_2	“Dat's right 'umie, get ma choppa nice 'n frosty.”	Mushroom-Addled Ice Witch	faction	1	ksl_motherland_tor.png	true	false	true
vco_victory_payload_grn_gri_3_unfinished_business_3	Wot's dis do?	Pointy Fing	faction	1	mutagen.png	true	false	true
vco_victory_payload_hef_imr_1_eastern_ambitions	Envoys from Athel Loren arrive on dragonback, thanking the Knights of Caledor for their deeds. The Wood Elves remain for some time, teaching their kin some finer points of forest warfare, before departing back to their home.	Saviour of the Forest	faction	1	vco_forest_dragon.png	true	false	true
vco_victory_payload_hef_imr_1_eastern_ambitions_1	A royal retinue of staggering majesty arrives from the east, led by none other than the Jade Dragon himself. Imrik and Minaithnir are overawed at the display, and the trio converse for many hours. When the Cathayan Prince departs, Imrik smiles fondly. He is confident the Elves have found a new ally in the people of Cathay.	A New Ally	faction	1	vco_jade_dragon.png	true	false	true
vco_victory_payload_hef_imr_2_vengeance_dark_lands	Overthrown by the Knights of Caledor, the diabolic forges of the Black Dwarfs have since been repurposed to harness the dragon's flame. Zharr-Naggrund now serves as the lair of the dragon Lamoureux, Bane of Hashut.	The Dragon Forges of the Dark Lands	faction	1	vco_frost_dragon.png	true	false	true
vco_victory_payload_hef_imr_2_vengeance_dark_lands_1	The Lahmians supped on Shackolot's blood for years, feeding on his power. In the end, such power was but a flickering candle before the Black Dragon's fury. Ash is all that remains of them now.	Shackolot's Revenge	faction	1	vco_black_dragon.png	true	false	true
vco_victory_payload_hef_imr_3_gold_glory	Within the Hall of Dragons, Ymwrath sings the songs of awakening, rousing his kin from their long slumber. As a Star Dragon, his knowledge of the world is vast, and he is only too eager to pass on this knowledge to his younger kin.	Caledor Eternal	faction	1	vco_star_dragon.png	true	false	true
vco_victory_payload_hef_imr_3_gold_glory_1	Gordinar's conquests in the Badlands have allowed him to amass a modest treasure hoard for a dragon of his age. He is reluctant to part with even a single coin, but does so at Imrik's insistence.	Gordinar's Treasure Hoard	faction	1	vco_gold_dragon.png	true	false	true
vco_victory_payload_hef_tyr_1_defender_ulthuan	Not since the Age of Colonisation have the Elves known such prosperity.	The Age of Sanctuary	faction	1	dlc10_defender_of_ulthuan.png	true	false	true
vco_victory_payload_hef_tyr_2_love_and_war_1	With the Witch King's demise, revolts have broken out across Naggaroth. Thousands of slaves and druchii defectors flee the Black Cities, and some even flock to your banner.	Dawn of a New Age	faction	1	malekith_dead.png	true	false	true
vco_victory_payload_hef_tyr_2_love_and_war_2	Ostensibly the progeny of the Everqueen and the Phoenix King, some whisper that Aliathra's pedigree is... less than certain.	The Everchild	faction	1	dlc10_power_of_nature.png	true	false	true
vco_victory_payload_hef_tyr_3_fate_of_the_soul_1	After centuries of isolation, the Asrai now answer to the Phoenix King and the Elves of Ulthuan.	Reunification	faction	1	wh2_dlc15_unit_passive_mimic_forest_walker.png	true	false	true
vco_victory_payload_hef_tyr_3_fate_of_the_soul_2	Tyrion has reclaimed the original Phoenix Crown, which was stolen by the Dwarf King Gotrek Starbreaker at the Battle of the Three Towers. This aching wound to High Elf pride can finally heal.	The Original Phoenix Crown	faction	1	original_phoenix_crown.png	true	false	true
vco_victory_payload_kho_ska_1_great_game	The world is in flames, broken and crumbling. The Exile has served his purpose.	Khorne Ascendant	faction	1	mark_khorne.png	true	false	true
vco_victory_payload_kho_ska_2_blood_god	Skarbrand's Blood Hosts sweep across the land, drowning the world in blood.	The Reaping	faction	1	wh2_dlc17_weapon_passive_rune_tortured_axes.png	true	false	true
vco_victory_payload_kho_ska_3_skull_throne	Khorne sits resplendent in his rage upon the Skull Throne, pleased with your offering. But, of course, he is never satisfied. He demands more. More! MORE!	Skulls of the Desert	faction	1	bullet_kho_skull_piles.png	true	false	true
vco_victory_payload_ksl_bor_1_doomslayer_1	Against all the evil that Chaos can conjure, all the wickedness that mankind can produce, we will send unto them... only you.	Rip & Tear	faction	1	mark_of_doom.png	true	false	true
vco_victory_payload_ksl_bor_1_doomslayer_1_roc	Against all the evil that Chaos can conjure, all the wickedness that mankind can produce, we will send unto them... only you.	Rip & Tear	faction	1	mark_of_doom.png	true	false	true
vco_victory_payload_ksl_bor_1_doomslayer_2	Be'lakor and Kislev's fallen son are dead. Ursun's godly wrath ensured their souls never made it back to the Realms of Chaos. Never again will they threaten Kislev.	Ursun's Vengeance	faction	1	wh3_main_tech_ksl_4_12.png	true	false	true
vco_victory_payload_ksl_bor_2_ice_fire_1	The End Times have been averted. The greatest champions the Dark Gods could muster were no match for the Red Tzar and his fearsome mount.	Apocalypse No	faction	1	wh3_main_tech_ksl_1_11.png	true	false	true
vco_victory_payload_ksl_bor_2_ice_fire_2	The Chaos Dwarfs and their thrall Orcs were undone by a most unexpected foe - a great Kislevite host emerging out of the Chaos Wastes.	Dark Lands Crusaders	faction	1	chaos_dwarf_symbol.png	true	false	true
vco_victory_payload_ksl_bor_2_old_frontier_roc	The lands of Kislev now stretch from west to east, a great bastion of ice and steel harkening back to the glory days of old. Long live the Motherland!	Kislev Ascendant	faction	1	wh3_main_tech_ksl_2_01.png	true	false	true
vco_victory_payload_ksl_bor_3_blood_snow	The Motherland, now united in purpose, sends the Red Tzar's armies much needed foodstuff, ammunition and, most important of all - kvas!	Supply Trains	faction	1	bullet_cth_the_ivory_road.png	true	false	true
vco_victory_payload_ksl_kat_1_there_can_only_be_one_1	Does that hurt, comrade? I'm sorry; Sasha doesn't know his own strength sometimes. Please believe that I will learn what you're hiding from me; when I do, our next meeting will not be so pleasant.	The Red Room	faction	1	evil_motherland.png	true	false	true
vco_victory_payload_ksl_kat_1_there_can_only_be_one_2	The Mad Monk has bent the knee, claiming a vision from Ursun revealed to him the error of his ways. Perhaps this is true, or perhaps he simply realises he has lost the support of the people. Whatever the case, his zealous followers will be of great value in the wars to come.	United Against Chaos	faction	1	wh3_main_tech_ksl_4_15.png	true	false	true
vco_victory_payload_ksl_kat_2_kislev_love	The tears I might have shed for your dark fate... grow cold, and turn to tears of hate!	Frozen Heart	faction	1	wh_dlc08_quest_passive_frost_aura.png	true	false	true
vco_victory_payload_ksl_kat_3_defenders_world	Though hordes of savage Chaos worshippers have been put to route, countless more descend from the north, held at bay only by the might of Kislev. The Tzarina calls for aid, but who will answer?	A Call For Aid	faction	1	diplomacy.png	true	false	true
vco_victory_payload_ksl_kat_3_dilemma_call_for_aid_brt	King Louen Leoncoeur answered the call without hesitation, pledging a tenth of Bretonnia's hardier steeds to Kislev's cause. Though the Royarch must contend with his own troubles at home, he vows that Kislev will not face this threat alone.	The Northern Crusades	faction	1	bullet_brt_units.png	true	false	true
vco_victory_payload_ksl_kat_3_dilemma_call_for_aid_dwf	Death-seeking dwarfs from Slayer Keep journey to Kislev in droves, chanting their deathsongs and loudly declaring the superiority of Bugman's Ale over the local kvas to anyone who will listen.	The Slayers Come	faction	1	waaagh_reward_dwarfs.png	true	false	true
vco_victory_payload_ksl_kat_3_dilemma_call_for_aid_emp	Baggage trains loaded with firearms and artillery wind their way north from the foundries of Nuln, a show of support from the Empire.	Shipments from Nuln	faction	1	bullet_emp_offices.png	true	false	true
vco_victory_payload_ksl_kat_3_dilemma_call_for_aid_hef	A solemn procession of Elven mages arrives at Kislev's gates in the dead of night, sent by the Warden of the White Tower of Hoeth. They stand ready to fight alongside the Defenders of the World once more.	The Conclave of Light	faction	1	wh2_main_lord_passive_glamour_of_hoeth.png	true	false	true
vco_victory_payload_ksl_tgo_1_there_can_only_be_one	The Ice Queen's ruinous leadership will lead Kislev astray no longer. The Motherland is stronger for it.	Dethroned	faction	1	devotion.png	true	false	true
vco_victory_payload_ksl_tgo_2_the_last_bastion	The Supreme Patriarch knows without a shadow of a doubt that the only thing that stands between his people and annihilation is faith. A bright reflection of the dark sorcerers and champions of Chaos, he sees the land around him and Ursun as what he must protect and serve.	Ice Court Defectors	faction	1	ksl_motherland_dazh.png	true	false	true
vco_victory_payload_ksl_tgo_3_wololo_1	You follow a great man, but he is just a man. Follow the bear, and you will know true strength.	The Scourge of Altdorf	faction	1	wh_dlc03_weapon_abilities_scourge.png	true	false	true
vco_victory_payload_ksl_tgo_3_wololo_2	The followers of Handrich now see that the one true path to salvation lies through the renunciation of all wealth, preferably to the Patriarchs of the Great Orthodoxy.	The Conversion of Marienburg	faction	1	vow_questing_positive.png	true	false	true
vco_victory_payload_ksl_tgo_3_wololo_3	The wolf and the bear must stand together to brave the coming storm. The Great Orthodoxy will ensure such a union perseveres.	The Syncretism of Middenheim	faction	1	ksl_motherland_ursun.png	true	false	true
vco_victory_payload_ksl_tgo_3_wololo_4	Rejoice, peasants. The fires of Dazh have exposed your masters for what they truly were. Feed the flames, and your salvation will be ensured.	The Cleansing of Drakenhof	faction	1	wh2_dlc15_skill_hef_imrik_ashen_fields.png	true	false	true
vco_victory_payload_lzd_hex_1_solar_city	The interlopers have been purged. The Skink artisans and Kroxigor labourers can continue their work unabated.	The Age of Awakening	faction	1	construction.png	true	false	true
vco_victory_payload_lzd_hex_2_begone_thot	The Hag Queen and her cruel consorts have met their end, their souls now the playthings of the Ancient Enemy for all eternity. The arcane artifacts contained within Quintex are now at your disposal.	Saviour of Quintex	faction	1	slann_mage_priest.png	true	false	true
vco_victory_payload_lzd_hex_3_purging_warmbloods	The Geomantic Web thrums with power, the spawning pools thrash with new life - all is as the Old Ones foretold.	Lustria Resurgent	faction	1	vortex_lzd_3.png	true	false	true
vco_victory_payload_nor_wul_1_ragnarok_1	Seafang's figurehead greedily absorbed the blood of the slain challengers smeared upon it. The ship now thrums with an eldritch power that has spread across Wulfrik's entire fleet, filling their sails with the Winds of Magic.	The Winds Roar	faction	1	wh_dlc08_seafang.png	true	false	true
vco_victory_payload_nor_wul_1_ragnarok_2	Baleful monuments to your dark master poison the land and whip the Winds of Magic up into a hurricane gale, allowing hordes of daemons to manifest directly into the mortal realm.	Faithful Vassal	faction	1	chaos_gifts.png	true	false	true
vco_victory_payload_nor_wul_2_the_world_walker	With his Gift of Tongues, Wulfrik curses foes and goads them into recklessness. Whether he's besmirching a Dwarf's honour, questioning a Bretonnian's lineage or humiliating a haughty Elf - none can ignore his insults for long.	The Eternal Challenger	faction	1	wh_dlc08_lord_abilities_fight_or_die.png	true	false	true
vco_victory_payload_nor_wul_3_monster_hunt	We fought monsters. And we became them.	Monster Hunter	faction	1	wh_pro04_unit_abilities_enrage.png	true	false	true
vco_victory_payload_nor_wul_3_wheres_my_palico	The Norscans of Lustria have taught Wulfrik's warriors how to harvest and coat their blades in deadly poisons from the jungles.	Lustrian Tactics	faction	1	wh_dlc06_unit_passive_opportunist_murderer.png	true	false	true
vco_victory_payload_nur_kug_1_great_game	Nurgle's Chaos Cults rot the the world, weakening the strength of the armies of mortals and the morale of their civilian subjects. A single cough can lay low a legendary hero where feats of arms have failed. A sneeze can decimate an entire town. Where subtle measures fail, cultists can rip apart the veil between reality and the Realm of Chaos, summoning Nurgle's Daemons to lay waste with their contagions. As pestilence grips the world, Nurgle's power eclipses that of his brother gods.	Nurgle Ascendant	faction	1	mark_nurgle.png	true	false	true
vco_victory_payload_nur_kug_2_eastern_poxes	The aged Necromancer's resilience to toxins rivals those of Poxfulcrum herself. This delights Ku'gath to no end, as he makes an excellent subject for which to test his latest creations.	Ghorst Imprisoned	faction	1	wh2_dlc15_unit_passive_monstrous_disease.png	true	false	true
vco_victory_payload_nur_kug_2_eastern_poxes_1	Ku'gath took great delight in visiting the many sights and cities of Grand Cathay, showing his appreciation by sharing the many gifts he had created. In the southern and western provinces, crops withered, rice paddies were blighted, and the people took ill. They called him Zin-Fa and prayed to him for salvation. He was only too happy to oblige...	Zin-Fa the Ever-Pustulent	faction	1	wh3_main_tech_nur_7_5.png	true	false	true
vco_victory_payload_nur_kug_2_frozen_poxes_roc	Ku'gath's newest creation runs rampant through the oblasts. Brave Kossars stumble and fall, their blood crystalising in their veins, their hearts pierced in a hundred different places by the tiny shards. The Ice Witches suffer the most; their corpses nightmares to behold: great shards of ice emerging from gaping mouths and bloody eye sockets.	Kislevian Gout	faction	1	wh3_main_tech_nur_4_3.png	true	false	true
vco_victory_payload_nur_kug_3_death_dwarfs	Ku'gath once spent several centuries within the Forge of Souls as punishment for his failure against the Dwarfs. Yet the Urfather was always a forgiving father towards his children. This recent victory has raised Ku'gath to the pinnacle of Nurgle's favour once more.	The Urfather's Forgiveness	faction	1	wh3_main_tech_nur_1_3.png	true	false	true
vco_victory_payload_nur_kug_3_death_dwarfs_1	Ku'gath, ever generous with his children, gifted them with his newest creation, derived from the pollutants found within the River Ruin. The Nurglings are soon overjoyed to discover their skin hardening like iron from this new gift.	River Ruin Pathogen	faction	1	wh2_dlc15_unit_passive_nightgoblin_poison.png	true	false	true
vco_victory_payload_ogr_gre_1_rich_walk	Greasus' wealth is now so obscene that even the lowliest Gnoblar in his tribe is bedecked in finery that would beggar a noble. All vie to join the Goldtooths and share in their wealth, and even the great nations of the world are enticed by the Hoardmaster's lucrative offers.	Hoardmaster	faction	1	vow_questing_positive.png	true	false	true
vco_victory_payload_ogr_gre_2_overtyrants_reign_1	In recognition of Greasus' indisputable dominion over these lands, the Black Dwarfs of Zhar-Naggrund have gifted him with a powerful daemon engine to strap to the back of his cart. In return, they merely ask that he look the other way when the occasional Cathayan caravan goes missing...	Hell on Wheels	faction	1	battle_movement_character.png	true	false	true
vco_victory_payload_ogr_gre_2_overtyrants_reign_2	Grimgor's armour was forged in the blood of Dwarf Runepriests, thus granting it potent defensive properties. As it was far too small for Greasus' magnificent bulk, it was melted down and reforged into a gut-plate of terrific proportions.	Blood-forged Gut-plate	faction	1	armour.png	true	false	true
vco_victory_payload_ogr_gre_3_drakecrush	The Cathayans have now accepted their place at the Overtyrant's feet. Caravans journey to his Great Hall laden with gold, gemstones and exotic meats, hoping to barter for safe passage across the Ivory Road. Each season, their profit margins grow smaller.	Subservient Cathayans	faction	1	bullet_cth_the_ivory_road.png	true	false	true
vco_victory_payload_ogr_skr_1_pilgrim_maw	The Prophet's revelation came as he journeyed to both locations. The Great Maw was one god of two aspects, a mighty beast who would one day gorge itself on the whole world.	More Maw!	faction	1	wh3_main_tech_ogr_2_9_0.png	true	false	true
vco_victory_payload_ogr_skr_1_pilgrim_maw_roc	Skrag returns to the almighty God Mouth and pays the necessary tribute: a veritable mountain of meat harvested from those foolish enough to stand in his way.	Journey's End	faction	1	wh3_main_tech_ogr_2_9_0.png	true	false	true
vco_victory_payload_ogr_skr_2_age_of_ogres	The Great Maw's greatest prophet has founded a new Ogre Kingdom in the very heartland of Bretonnia. The Land of Chivalry is now anything but, and the Lady of the Lake has seemingly deserted her people, though some claim that she was dragged screaming into Skrag's maw-cauldron...	A New Ogre Kingdom	faction	1	bullet_brt_units.png	true	false	true
vco_victory_payload_ogr_skr_2_age_of_ogres_roc	The Great Maw's greatest prophet has founded a new Ogre Kingdom in the centre of the Empire. This once mighty nation of men is now naught but livestock for the Ogre tribes who now call these lands their own.	The Ogre Empire	faction	1	bullet_emp_offices.png	true	false	true
vco_victory_payload_ogr_skr_3_hunger_power	The Gorgers have feasted well. Their mutated forms now ripple with power, a clear sign of the Great Maw's blessing.	Well-Fed	faction	1	bullet_ogr_meat.png	true	false	true
vco_victory_payload_skv_esh_1_eshin_trials	Sneek and the Deathmaster have expanded Eshin's Trials as more capable candidates pass their tests and are granted the Master Assassin title.	Eshin Trials	faction	1	instability.png	true	false	true
vco_victory_payload_skv_esh_2_magnus_sicarius_1	Ku'gath and his plagues are no longer infecting this world with their foul stench, but some of his treasure survived the purge - strange potions and barely legible notes among the spoils.	A Plague No More	faction	1	breeding_3.png	true	false	true
vco_victory_payload_skv_esh_2_magnus_sicarius_2	Ironhammer and his ghosts did not see us coming, and they paid the ultimate price. The Council will demand a great price from the Goblins, that much is certain.	Even Iron Can Shatter	faction	1	icon_dwf_thorek_artifact_part_2b.png	true	false	true
vco_victory_payload_skv_esh_2_magnus_sicarius_3	We could not kill it, it was too strong. It needed a new host after Darkblade was slain... It found one.	Host of T'zarkan	faction	1	wh2_dlc14_def_tzarkans_whispers.png	true	false	true
vco_victory_payload_skv_esh_3_the_night_is_quiet_once_again_1	Snikch's blades have slaughtered so many yet remain so impressively sharp. The Clans pray to the Horned Rat that those blades do not turn their way next.	Fame and Fury	faction	1	assassin.png	true	false	true
vco_victory_payload_skv_esh_3_the_night_is_quiet_once_again_2	Our Assassins have studied the Vampire's movement - we know now how they fight, and we'll use that against the rest of their kind.	Quick Study	faction	1	battle_movement.png	true	false	true
vco_victory_payload_skv_mdr_1_yes_yes_prepare_the_lab	Cross-breeding all manner of creatures and utilising the mutating effects of warpstone, Throt is ever seeking to create more destructive creatures to set on his enemies and trade with other clans.	Stitched Up!	faction	1	growth_juice.png	true	false	true
vco_victory_payload_skv_mdr_2_the_vermintide_comes	Winding lines of corpse-wagons journey towards Hell Pit, ensuring Throt's gluttonous creations have a constant supply of flesh to sate their ravenous appetites.	A Cornucopia of Flesh	faction	1	skaven_food.png	true	false	true
vco_victory_payload_skv_mdr_3_dilemma_devour_godflesh	Like a squished moth, Ariel is now nothing but a pulp consumed by Throt to abate his hunger, with the remains used to augment his twisted hench-rats!	Deific Feast	faction	1	godflesh.png	true	false	true
vco_victory_payload_skv_mdr_3_dilemma_trade_godflesh	The Mage-Queen's pulped remains have been bottled into hundreds of vials, each one worth a small fortune in warpstone. Envoys from every clan in Skavendom journey to Hell Pit in the hopes of acquiring the precious substance.	Supply and Demand	faction	1	warpstone_hoard.png	true	false	true
vco_victory_payload_skv_mdr_3_the_frozen_dead	These frozen corpses will make for excellent sources of mutagen with which to bolster the ferocity of the Master Mutator's creations.	The Frozen Dead	faction	1	norse_god_hound.png	true	false	true
vco_victory_payload_skv_mdr_3_ultimate_harvest	With the Mage-Queen's demise, Throt prepares to harvest her divine flesh...	Godflesh	faction	1	godflesh.png	true	false	true
vco_victory_payload_sla_nka_1_the_great_game	The Dark Prince's power waxes so strongly that it can no longer be contained within the Realms of Chaos. Storms howl outwards from the polar gates, driving his servants onwards to commit countless unspeakable acts in his name.	Slaanesh Ascendant	faction	1	mark_slaanesh.png	true	false	true
vco_victory_payload_sla_nka_1_the_great_game_1	And all the men and women merely playthings for the Daemonettes.	All The World's A Stage	faction	1	disciple_army.png	true	false	true
vco_victory_payload_sla_nka_1_the_great_game_roc	The Dark Prince's power waxes so strongly that it can no longer be contained within the Realms of Chaos. Storms howl outwards from the polar gates, driving his servants onwards to commit countless unspeakable acts in his name.	Slaanesh Ascendant	faction	1	mark_slaanesh.png	true	false	true
